Datim ID,State,Region,LGA,Latitude,Longiude,Facility Name,Facility type,Facility Ownership,Implementing Partner,Funder
diPCa9GUMaJ,Lagos,South West,Ikorodu,,,General Hospital Ikorodu,Secondary,State,HALG_ACE6,USAID
WlXQVJSBvrn,Lagos,South West,Mushin,,,Lagos University Teaching Hospital (LUTH),Secondary,Federal,CIHP,CDC
bsw3naXOOX1,Benue,North Central,Logo,,,Igboughol Local Government Health Clinic,Seconday,Faith,APIN,CDC
04/17/1/2/1/0001,Anambra,South East,Onitsha South,,,Onitsha General Hospital,Primary,State,FHI360_GF,GF
q1D4GdFPtqJ,Taraba,North East,Wukari,,,CRCN Hospital Wukari,Tetiary,Federal,JHPIEGO,USAID
qadjYTdccOC,Niger,North Central,Chanchaga,,,General Hospital - Minna,Tetiary,Federal,CCCRN,USAID
Ho8HeGPzmwk,Lagos,South West,Amuwo-Odofin,,,Amuwo Odofin KP One Stop Shop,Tetiary,Federal,CIHP,CDC
GbtTSJLBKbI,Adamawa,North East,Yola North,,,St. Francis Hospital,,,ACE1,USAID
PLrNBrw12w4,Niger,North Central,Borgu,,,General Hospital - New Bussa,,,CCCRN,USAID
VqKuYd50P6Z,Benue,North Central,Logo,,,Nongu u Kristu ke Sudan hen Tiv (NKST) Hospital - Anyiin,,,APIN,CDC
HfmNgrzgWEZ,Akwa Ibom,South South,Uruan,,,Ituk Mbang Methodist General Hospital,,,ECEWS,USAID
hJnEYRxvSz2,Lagos,South West,Ojo,,,Ojo KP One Stop Shop- Virtual,,,HAN,USAID
JgABdnCf8Qn,Akwa Ibom,South South,Essien Udim,,,Ukana Cottage Hospital,,,JHPIEGO,USAID
cNbVnYusOlF,Oyo,South West,Saki West,,,oy State Hospital- Saki,,,APIN,CDC
EH08kwk1foy,Benue,North Central,Makurdi,,,Makurdi KP One Stop Shop,,,APIN,CDC
cmkm8UQpvWk,Taraba,North East,Jalingo,,,One Stop Shop- Jalingo,,,FHI360_GF,GF
sOlMR20VFFC,Enugu,South East,Nkanu West,,,University Of Nigeria Teaching Hospital (UNTH),,,CCFN,CDC
r0EtZzrlrYb,Niger,North Central,Bida,,,General Hospital -Bida,,,CCCRN,USAID
a5TU20BYdFY,Rivers,South South,Ahoada East,,,Ahoada General Hospital,,,IHVN,CDC
